0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
60,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,210,6,666,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,46,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,39,5,691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,5,1676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434,57,1677,49,639,633,233,221,191,690,68,130,571,229,0,0,0,0,0,0,0,0,0
1678,1679,48,562,692,233,226,322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,1,1680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1681,123,658,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,284,13,11,7,1682,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,16,1683,58,296,1684,440,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
542,4,157,116,164,89,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
436,1685,19,1686,6,14,288,556,487,1687,1688,1689,5,0,0,0,0,0,0,0,0,0,0
589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,32,570,43,551,3,45,177,10,1690,1691,0,0,0,0,0,0,0,0,0,0,0,0
293,586,205,84,486,1692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1693,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,379,1694,1695,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,1696,89,441,441,441,12,686,174,367,0,0,0,0,0,0,0,0,0,0,0,0,0
25,3,602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,681,693,2,693,211,10,1,364,1697,1698,25,3,611,1699,315,0,0,0,0,0,0,0
158,9,1,177,132,682,1700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1701,1702,1703,659,132,257,1704,69,1705,440,678,424,0,0,0,0,0,0,0,0,0,0,0
1706,1707,1708,1709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1710,1711,73,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,41,243,239,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,34,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,408,74,130,6,44,7,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1712,247,1,45,170,233,683,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,15,26,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,301,238,44,32,605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,98,96,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,168,62,42,1713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,394,296,1714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,439,591,1715,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,318,221,1716,99,29,676,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,154,1717,191,29,1718,1719,1720,112,140,172,25,3,1721,257,68,0,0,0,0,0,0,0
263,625,181,1722,455,1,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1723,1724,54,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510,44,7,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,1725,1726,1727,16,308,688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,1728,1729,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,1730,417,575,8,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,640,77,156,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
527,247,417,1731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,198,43,77,1732,156,1733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1734,154,1735,47,1736,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1737,49,599,13,83,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,201,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1738,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,95,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,29,1740,98,47,1741,139,694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
604,1742,598,89,139,694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,50,2,1743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,18,5,64,1744,1745,16,73,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,1746,433,475,1747,619,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
618,390,1748,1749,32,96,54,353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,23,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,89,301,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,5,1750,1751,1752,111,210,1753,1754,1755,8,2,0,0,0,0,0,0,0,0,0,0,0
10,96,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,68,1756,1757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,1758,1759,22,1,3,1760,18,689,1,0,0,0,0,0,0,0,0,0,0,0,0,0
345,1761,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,66,1762,1763,59,420,423,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,407,227,423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402,169,1764,70,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366,73,592,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1765,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,660,243,108,691,10,616,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,37,1766,391,327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
593,37,265,17,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,1768,16,1769,45,163,51,12,41,1770,16,1771,0,0,0,0,0,0,0,0,0,0,0
69,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
653,65,98,1772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,158,31,1773,22,6,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,56,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,48,1774,624,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1775,1776,69,193,685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,1777,1,1778,27,287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,158,209,19,1779,1780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1781,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,17,94,79,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1782,1783,229,26,1784,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,26,95,37,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1785,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1786,11,316,1787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,1788,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,29,1789,249,1790,16,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,134,50,692,68,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,354,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,1791,1792,651,1793,1794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1795,68,135,122,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
